SG=191.240
 name=P6/mm'm'
 nsym=24
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0                                  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 0 -1 0 1 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
 -1 1 0 -1 0 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
 -1 0 0 0 -1 0 0 0 1    0 0 0                                 1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
  0 1 0 -1 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    -0.16666666666666669 0.0 0.0 0.16666666666666669  1
  1 -1 0 1 0 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 -0.16666666666666669  1
-1 0 0 0 -1 0 0 0 -1    0 0 0                                  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 0 1 0 -1 1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
 1 -1 0 1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
  1 0 0 0 1 0 0 0 -1    0 0 0                                 1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
0 -1 0 1 -1 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    -0.16666666666666669 0.0 0.0 0.16666666666666669  1
-1 1 0 -1 0 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 -0.16666666666666669  1
  0 1 0 1 0 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 -1
1 -1 0 0 -1 0 0 0 -1    0 0 0                                  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
-1 0 0 -1 1 0 0 0 -1    0 0 0    0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 -1
0 -1 0 -1 0 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0 -1
 -1 1 0 0 1 0 0 0 -1    0 0 0                                0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
 1 0 0 1 -1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0 -1
 0 -1 0 -1 0 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 -1
  -1 1 0 0 1 0 0 0 1    0 0 0                                  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
  1 0 0 1 -1 0 0 0 1    0 0 0    0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 -1
   0 1 0 1 0 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0 -1
 1 -1 0 0 -1 0 0 0 1    0 0 0                                0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
 -1 0 0 -1 1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-GM10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667
-GM11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667
-GM12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333
-GM13  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000 -1.00000 0.00000 0.00000 0.50000 -0.50000 0.50000
-GM14  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000 -1.00000 0.00000 0.00000 -0.50000 0.50000 -0.50000
-GM15  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333 -1.00000 0.66667 -0.66667 0.50000 0.16667 -0.16667
-GM16  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667 -1.00000 0.66667 -0.66667 -0.50000 -0.83333 0.83333
-GM17  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667 -1.00000 -0.66667 0.66667 0.50000 0.83333 -0.83333
-GM18  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333 -1.00000 -0.66667 0.66667 -0.50000 -0.16667 0.16667
-GM7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-GM8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000
-GM9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
