SG=38
 name=Amm2 
 nsym= 4
 spinor=True
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
-1 0 0   0 -1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    -0.5  0.0  0.0  0.5
1 0 0   0 -1 0   0 0 1     0.0 0.0 0.0      0.0  1.0  1.0  0.0    0.0  1.0  0.0  0.0
-1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      0.0  1.0  1.0  0.0    0.0  -0.5  -0.5  0.0


 kpoint  GM : 0.0 0.0 0.0  : 1 2 3 4
-GM5 2    2.0  0.0  0.0  0.0

 kpoint  T : 0.5 0.0 -1.0  : 1 2 3 4
-T5 2    2.0  0.0  0.0  0.0

 kpoint  Y : 0.0 0.0 -1.0  : 1 2 3 4
-Y5 2    2.0  0.0  0.0  0.0

 kpoint  Z : 0.5 0.0 0.0  : 1 2 3 4
-Z5 2    2.0  0.0  0.0  0.0

 kpoint  R : 0.5 0.5 -0.5  : 1 4
-R3 1    1.0  1.0   0.0  -0.5
-R4 1    1.0  1.0   0.0  0.5

 kpoint  S : 0.0 0.5 -0.5  : 1 4
-S3 1    1.0  1.0   0.0  -0.5
-S4 1    1.0  1.0   0.0  0.5
