SG=146
 name=R3 
 nsym= 3
 spinor=True
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
0 -1 0   1 -1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.33333  0.0  0.0  -0.33333
-1 1 0   -1 0 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    -0.33333  0.0  0.0  0.33333


 kpoint  GM : 0.0 0.0 0.0  : 1 2 3
-GM4 1    1.0  -1.0  -1.0
-GM5 1    1.0  1.0  1.0   0.0  -0.33333  0.33333
-GM6 1    1.0  1.0  1.0   0.0  0.33333  -0.33333

 kpoint  T : 0.0 0.0 1.5  : 1 2 3
-T4 1    1.0  -1.0  -1.0
-T5 1    1.0  1.0  1.0   0.0  -0.33333  0.33333
-T6 1    1.0  1.0  1.0   0.0  0.33333  -0.33333

 kpoint  F : 0.0 0.5 1.0  : 1
-F2 1    1.0

 kpoint  L : -0.5 0.5 0.5  : 1
-L2 1    1.0
