SG=96.145
 name=P4_3'2_12'
 nsym=8
 spinor=False
symmetries=
         1 0 0 0 1 0 0 0 1    0 0 0  1
     -1 0 0 0 -1 0 0 0 1    0 0 0.5  1
-1 0 0 0 1 0 0 0 -1    0.5 0.5 0.75  1
1 0 0 0 -1 0 0 0 -1    0.5 0.5 0.25  1
 0 -1 0 1 0 0 0 0 1    0.5 0.5 0.75 -1
 0 1 0 -1 0 0 0 0 1    0.5 0.5 0.25 -1
        0 1 0 1 0 0 0 0 -1    0 0 0 -1
    0 -1 0 -1 0 0 0 0 -1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3GM4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
(A)R1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
(M)S1  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000
(M)S2  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000
(M)S3S4  2    2.00000 2.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 3 4
(R)T1  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.50000 0.00000
(R)T2  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.50000 -1.00000
(R)T3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.50000 0.00000
(R)T4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.50000 -1.00000



 kpoint  RA : -0.500000 0.000000 0.500000  : 1 2 3 4
(RA)U1  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
(RA)U2  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
(RA)U3  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000
(RA)U4  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 3 4
(X)Y1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  XA : -0.500000 0.000000 0.000000  : 1 2 3 4
(XA)X1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  2    2.00000 0.00000 0.00000 0.00000
