SG=87.77
 name=I4'/m
 nsym=8
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 -1    0 0 0  1
  1 0 0 0 1 0 0 0 -1    0 0 0  1
  0 -1 0 1 0 0 0 0 1    0 0 0 -1
  0 1 0 -1 0 0 0 0 1    0 0 0 -1
 0 1 0 -1 0 0 0 0 -1    0 0 0 -1
 0 -1 0 1 0 0 0 0 -1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 -1.00000 -1.00000
GM2+GM2+  2    2.00000 -2.00000 2.00000 -2.00000
GM2-GM2-  2    2.00000 -2.00000 -2.00000 2.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4
(M)Y1+  1    1.00000 1.00000 1.00000 1.00000
(M)Y1-  1    1.00000 1.00000 -1.00000 -1.00000
(M)Y2+Y2+  2    2.00000 -2.00000 2.00000 -2.00000
(M)Y2-Y2-  2    2.00000 -2.00000 -2.00000 2.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 3
(N)V1+  1    1.00000 1.00000
(N)V1-  1    1.00000 -1.00000



 kpoint  NA : 0.000000 -0.500000 -0.500000  : 1 3
(NA)L1+  1    1.00000 1.00000
(NA)L1-  1    1.00000 -1.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2
(P)U1  1    1.00000 1.00000
(P)U2U2  2    2.00000 -2.00000



 kpoint  X : 0.500000 -0.500000 1.000000  : 1 2 3 4
(X)M1+  1    1.00000 1.00000 1.00000 1.00000
(X)M1-  1    1.00000 1.00000 -1.00000 -1.00000
(X)M2+  1    1.00000 -1.00000 1.00000 -1.00000
(X)M2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  XA : -0.500000 -0.500000 -1.000000  : 1 2 3 4
(XA)A1+  1    1.00000 1.00000 1.00000 1.00000
(XA)A1-  1    1.00000 1.00000 -1.00000 -1.00000
(XA)A2+  1    1.00000 -1.00000 1.00000 -1.00000
(XA)A2-  1    1.00000 -1.00000 -1.00000 1.00000
