SG=88.83
 name=I4_1'/a
 nsym=8
 spinor=True
symmetries=
           1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
       -1 0 0 0 -1 0 0 0 1    0 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
        -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
        1 0 0 0 1 0 0 0 -1    0 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
 0 -1 0 1 0 0 0 0 1    0.75 0.25 0.25 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
 0 1 0 -1 0 0 0 0 1    0.25 0.25 0.25 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1
0 1 0 -1 0 0 0 0 -1    0.75 0.25 0.25 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
0 -1 0 1 0 0 0 0 -1    0.25 0.25 0.25 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3GM4  2    2.00000 0.00000 2.00000 0.00000
-GM5GM6  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4
-(M)Y3Y6  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -0.50000
-(M)Y4Y5  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.50000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 3
-(N)V2  1    1.00000 1.00000
-(N)V3  1    1.00000 -1.00000



 kpoint  NA : 0.000000 -0.500000 -0.500000  : 1 3
-(NA)L2  1    1.00000 1.00000
-(NA)L3  1    1.00000 -1.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2
-(P)U3U3  2    2.00000 2.00000 0.00000 0.50000
-(P)U4  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  X : 0.500000 -0.500000 1.000000  : 1 2 3 4
-(X)M2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  XA : -0.500000 -0.500000 -1.000000  : 1 2 3 4
-(XA)A2  2    2.00000 0.00000 0.00000 0.00000
