SG=147.15
 name=P-3'
 nsym=6
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 0 -1 0 1 -1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
 -1 1 0 -1 0 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
-1 0 0 0 -1 0 0 0 -1    0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 0 1 0 -1 1 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333 -1
 1 -1 0 1 0 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3
-GM4GM4  2    2.00000 -2.00000 -2.00000
-GM5GM6  2    2.00000 1.00000 1.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3
-A4A4  2    2.00000 -2.00000 -2.00000
-A5A6  2    2.00000 1.00000 1.00000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3
-H4H4  2    2.00000 -2.00000 -2.00000
-H5H6  2    2.00000 1.00000 1.00000



 kpoint  HA : -0.333333 -0.333333 -0.500000  : 1 2 3
-HA4HA4  2    2.00000 -2.00000 -2.00000
-HA5HA6  2    2.00000 1.00000 1.00000



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3
-K4K4  2    2.00000 -2.00000 -2.00000
-K5K6  2    2.00000 1.00000 1.00000



 kpoint  KA : -0.333333 -0.333333 0.000000  : 1 2 3
-KA4KA4  2    2.00000 -2.00000 -2.00000
-KA5KA6  2    2.00000 1.00000 1.00000



 kpoint  L : 0.500000 0.000000 0.500000  : 1
-L2L2  2    2.00000



 kpoint  M : 0.500000 0.000000 0.000000  : 1
-M2M2  2    2.00000
