SG=70.530
 name=Fd'd'd
 nsym=8
 spinor=False
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0.25 0.25 0  1
     -1 0 0 0 -1 0 0 0 -1    0 0 0  1
 1 0 0 0 1 0 0 0 -1    0.25 0.25 0  1
-1 0 0 0 1 0 0 0 -1    0.25 0 0.25 -1
1 0 0 0 -1 0 0 0 -1    0 0.25 0.25 -1
 1 0 0 0 -1 0 0 0 1    0.25 0 0.25 -1
 -1 0 0 0 1 0 0 0 1    0 0.25 0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 -1.00000 -1.00000
GM2+  1    1.00000 -1.00000 1.00000 -1.00000
GM2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 3
L1+  1    1.00000 1.00000
L1-  1    1.00000 -1.00000



 kpoint  LA : 0.500000 -0.500000 0.500000  : 1 3
(LA)V1+  1    1.00000 1.00000
(LA)V1-  1    1.00000 -1.00000



 kpoint  T : 1.000000 0.000000 0.000000  : 1 2 3 4
(T)M1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2 3 4
(Y)A1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 1.000000  : 1 2 3 4
(Z)Y1-Y1+  2    2.00000 2.00000 0.00000 0.00000
(Z)Y2-Y2+  2    2.00000 -2.00000 0.00000 0.00000
