SG=60.417
 name=Pbcn
 nsym=8
 spinor=True
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
-1 0 0 0 -1 0 0 0 1    0.5 0.5 0.5  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 1
    -1 0 0 0 1 0 0 0 -1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 1
  1 0 0 0 -1 0 0 0 -1    0.5 0.5 0 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 1
     -1 0 0 0 -1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
 1 0 0 0 1 0 0 0 -1    0.5 0.5 0.5  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 1
     1 0 0 0 -1 0 0 0 1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 1
   -1 0 0 0 1 0 0 0 1    0.5 0.5 0 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM5  2    2.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000
-GM6  2    2.00000 0.00000 0.00000 0.00000 -2.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-R3  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000
-R4  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -2.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
-S2  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.50000 0.00000 0.00000 -0.50000 -0.50000 0.00000
-S3  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.50000 0.00000 0.00000 0.50000 0.50000 0.00000
-S4  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.50000 -1.00000 0.00000 -0.50000 0.50000 -1.00000
-S5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.50000 -1.00000 0.00000 0.50000 -0.50000 -1.00000
-S6  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.50000 0.00000 -1.00000 0.50000 0.50000 -1.00000
-S7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.50000 0.00000 -1.00000 -0.50000 -0.50000 -1.00000
-S8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.50000 -1.00000 -1.00000 0.50000 -0.50000 0.00000
-S9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.50000 -1.00000 -1.00000 -0.50000 0.50000 0.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-T3  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
-T4  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
-U3  2    2.00000 0.00000 0.00000 0.00000 0.00000 -2.00000 0.00000 0.00000
-U4  2    2.00000 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-X3  2    2.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000 0.00000 0.00000 0.00000
-X4  2    2.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
-Y3  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000 0.00000
-Y4  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.50000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
-Z3  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000 0.00000 0.00000
-Z4  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000 0.00000 0.00000
