SG=166.102
 name=R_I-3m
 nsym=24
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
   0 -1 0 1 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
   -1 1 0 -1 0 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
    0 1 0 1 0 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0  1
  1 -1 0 0 -1 0 0 0 -1    0 0 0                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
  -1 0 0 -1 1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0  1
  -1 0 0 0 -1 0 0 0 -1    0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
   0 1 0 -1 1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
   1 -1 0 1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
   0 -1 0 -1 0 0 0 0 1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0  1
    -1 1 0 0 1 0 0 0 1    0 0 0                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
    1 0 0 1 -1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0  1
   1 0 0 0 1 0 0 0 1    0 0 0.5                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 0 -1 0 1 -1 0 0 0 1    0 0 0.5  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333 -1
 -1 1 0 -1 0 0 0 0 1    0 0 0.5  1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333 -1
  0 1 0 1 0 0 0 0 -1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 -1
1 -1 0 0 -1 0 0 0 -1    0 0 0.5                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
-1 0 0 -1 1 0 0 0 -1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 -1
-1 0 0 0 -1 0 0 0 -1    0 0 0.5                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 0 1 0 -1 1 0 0 0 -1    0 0 0.5  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333 -1
 1 -1 0 1 0 0 0 0 -1    0 0 0.5  1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333 -1
 0 -1 0 -1 0 0 0 0 1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 -1
  -1 1 0 0 1 0 0 0 1    0 0 0.5                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
  1 0 0 1 -1 0 0 0 1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-GM4GM5  2    2.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000 2.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000
-GM6GM7  2    2.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000 -2.00000 2.00000 2.00000 0.00000 0.00000 0.00000
-GM8  2    2.00000 1.00000 1.00000 0.00000 0.00000 0.00000 2.00000 1.00000 1.00000 0.00000 0.00000 0.00000
-GM9  2    2.00000 1.00000 1.00000 0.00000 0.00000 0.00000 -2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  F : 0.000000 0.500000 1.000000  : 1 5 7 11
-F3F4  2    2.00000 0.00000 2.00000 0.00000
-F5F6  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  L : -0.500000 0.500000 0.500000  : 1 4 7 10
-L3L5  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-L4L6  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000



 kpoint  T : 0.000000 0.000000 1.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
-T4T6  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
-T5T7  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
-T8T9  4    4.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
