SG=58
 name=Pnnm 
 nsym= 8
 spinor=True
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
-1 0 0   0 -1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    -0.5  0.0  0.0  0.5
-1 0 0   0 1 0   0 0 -1     0.5 0.5 0.5      0.0  1.0  1.0  0.0    0.0  1.0  0.0  0.0
1 0 0   0 -1 0   0 0 -1     0.5 0.5 0.5      0.0  1.0  1.0  0.0    0.0  -0.5  -0.5  0.0
-1 0 0   0 -1 0   0 0 -1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
1 0 0   0 1 0   0 0 -1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    -0.5  0.0  0.0  0.5
1 0 0   0 -1 0   0 0 1     0.5 0.5 0.5      0.0  1.0  1.0  0.0    0.0  1.0  0.0  0.0
-1 0 0   0 1 0   0 0 1     0.5 0.5 0.5      0.0  1.0  1.0  0.0    0.0  -0.5  -0.5  0.0


 kpoint  GM : 0.0 0.0 0.0  : 1 2 3 4 5 6 7 8
-GM5 2    2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0
-GM6 2    2.0  0.0  0.0  0.0  -2.0  0.0  0.0  0.0

 kpoint  R : 0.5 0.5 0.5  : 1 2 3 4 5 6 7 8
-R3 2    2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0   0.0  0.0  0.0  0.0  0.5  -0.5  0.0  0.0
-R4 2    2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0   0.0  0.0  0.0  0.0  0.5  0.5  0.0  0.0

 kpoint  S : 0.5 0.5 0.0  : 1 2 3 4 5 6 7 8
-S5 2    2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0
-S6 2    2.0  0.0  0.0  0.0  -2.0  0.0  0.0  0.0

 kpoint  T : 0.0 0.5 0.5  : 1 2 3 4 5 6 7 8
-T2 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  0.0  -0.5  0.0  -0.5  0.0  -0.5
-T3 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  1.0  -0.5  0.0  0.5  1.0  -0.5
-T4 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  1.0  0.5  0.0  -0.5  1.0  0.5
-T5 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  0.0  0.5  0.0  0.5  0.0  0.5
-T6 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  0.0  -0.5  1.0  0.5  1.0  0.5
-T7 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  1.0  -0.5  1.0  -0.5  0.0  0.5
-T8 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  1.0  0.5  1.0  0.5  0.0  -0.5
-T9 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  0.0  0.5  1.0  -0.5  1.0  -0.5

 kpoint  U : 0.5 0.0 0.5  : 1 2 3 4 5 6 7 8
-U2 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  0.5  0.0  0.0  -0.5  0.5  0.0
-U3 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  -0.5  0.0  0.0  0.5  -0.5  0.0
-U4 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  -0.5  1.0  0.0  -0.5  -0.5  1.0
-U5 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  0.5  1.0  0.0  0.5  0.5  1.0
-U6 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  0.5  0.0  1.0  0.5  -0.5  1.0
-U7 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  -0.5  0.0  1.0  -0.5  0.5  1.0
-U8 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  -0.5  1.0  1.0  0.5  0.5  0.0
-U9 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  0.5  1.0  1.0  -0.5  -0.5  0.0

 kpoint  X : 0.5 0.0 0.0  : 1 2 3 4 5 6 7 8
-X3 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  -0.5  0.0  0.0  0.5  0.0  0.0  0.0
-X4 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  0.5  0.0  0.0  0.5  0.0  0.0  0.0

 kpoint  Y : 0.0 0.5 0.0  : 1 2 3 4 5 6 7 8
-Y3 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  -0.5  0.0  0.0  0.5  0.0  0.0  0.0
-Y4 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  0.5  0.0  0.0  0.5  0.0  0.0  0.0

 kpoint  Z : 0.0 0.0 0.5  : 1 2 3 4 5 6 7 8
-Z3 2    2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0   0.0  0.0  0.0  0.0  0.5  -0.5  0.0  0.0
-Z4 2    2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0   0.0  0.0  0.0  0.0  0.5  0.5  0.0  0.0
