SG=48
 name=Pnnn 
 nsym= 8
 spinor=False
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0
-1 0 0   0 -1 0   0 0 1     0.5 0.5 0.0
-1 0 0   0 1 0   0 0 -1     0.5 0.0 0.5
1 0 0   0 -1 0   0 0 -1     0.0 0.5 0.5
-1 0 0   0 -1 0   0 0 -1     0.0 0.0 0.0
1 0 0   0 1 0   0 0 -1     0.5 0.5 0.0
1 0 0   0 -1 0   0 0 1     0.5 0.0 0.5
-1 0 0   0 1 0   0 0 1     0.0 0.5 0.5


 kpoint  GM : 0.0 0.0 0.0  : 1 2 3 4 5 6 7 8
GM1+ 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
GM1- 1    1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0
GM2+ 1    1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0
GM2- 1    1.0  1.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0
GM3+ 1    1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0
GM3- 1    1.0  -1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0
GM4+ 1    1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0
GM4- 1    1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0

 kpoint  R : 0.5 0.5 0.5  : 1 2 3 4 5 6 7 8
R1+ 1    1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0
R1- 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
R2+ 1    1.0  1.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0
R2- 1    1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0
R3+ 1    1.0  -1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0
R3- 1    1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0
R4+ 1    1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0
R4- 1    1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0

 kpoint  S : 0.5 0.5 0.0  : 1 2 3 4 5 6 7 8
S1 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0
S2 2    2.0  -2.0  0.0  0.0  0.0  0.0  0.0  0.0

 kpoint  T : 0.0 0.5 0.5  : 1 2 3 4 5 6 7 8
T1 2    2.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0
T2 2    2.0  0.0  0.0  -2.0  0.0  0.0  0.0  0.0

 kpoint  U : 0.5 0.0 0.5  : 1 2 3 4 5 6 7 8
U1 2    2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0
U2 2    2.0  0.0  -2.0  0.0  0.0  0.0  0.0  0.0

 kpoint  X : 0.5 0.0 0.0  : 1 2 3 4 5 6 7 8
X1 2    2.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0
X2 2    2.0  0.0  0.0  -2.0  0.0  0.0  0.0  0.0

 kpoint  Y : 0.0 0.5 0.0  : 1 2 3 4 5 6 7 8
Y1 2    2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0
Y2 2    2.0  0.0  -2.0  0.0  0.0  0.0  0.0  0.0

 kpoint  Z : 0.0 0.0 0.5  : 1 2 3 4 5 6 7 8
Z1 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0
Z2 2    2.0  -2.0  0.0  0.0  0.0  0.0  0.0  0.0
