SG=86
 name=P42/n 
 nsym= 8
 spinor=True
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
-1 0 0   0 -1 0   0 0 1     0.5 0.5 0.0      1.0  0.0  0.0  1.0    -0.5  0.0  0.0  0.5
0 -1 0   1 0 0   0 0 1     0.0 0.5 0.5      1.0  0.0  0.0  1.0    -0.25  0.0  0.0  0.25
0 1 0   -1 0 0   0 0 1     0.5 0.0 0.5      1.0  0.0  0.0  1.0    0.25  0.0  0.0  -0.25
-1 0 0   0 -1 0   0 0 -1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
1 0 0   0 1 0   0 0 -1     0.5 0.5 0.0      1.0  0.0  0.0  1.0    -0.5  0.0  0.0  0.5
0 1 0   -1 0 0   0 0 -1     0.0 0.5 0.5      1.0  0.0  0.0  1.0    -0.25  0.0  0.0  0.25
0 -1 0   1 0 0   0 0 -1     0.5 0.0 0.5      1.0  0.0  0.0  1.0    0.25  0.0  0.0  -0.25


 kpoint  A : 0.5 0.5 0.5  : 1 2 3 4 5 6 7 8
-A5 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  0.75  -0.75  0.0  -0.5  0.75  -0.75
-A6 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  -0.25  0.25  0.0  -0.5  -0.25  0.25
-A7 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  -0.75  0.75  0.0  0.5  -0.75  0.75
-A8 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  0.25  -0.25  0.0  0.5  0.25  -0.25
-A9 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  0.75  -0.75  1.0  0.5  -0.25  0.25
-A10 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  -0.25  0.25  1.0  0.5  0.75  -0.75
-A11 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  -0.75  0.75  1.0  -0.5  0.25  -0.25
-A12 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  0.25  -0.25  1.0  -0.5  -0.75  0.75

 kpoint  GM : 0.0 0.0 0.0  : 1 2 3 4 5 6 7 8
-GM5 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  0.75  -0.75  0.0  -0.5  0.75  -0.75
-GM6 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  -0.25  0.25  0.0  -0.5  -0.25  0.25
-GM7 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  -0.75  0.75  0.0  0.5  -0.75  0.75
-GM8 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  0.25  -0.25  0.0  0.5  0.25  -0.25
-GM9 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  0.75  -0.75  1.0  0.5  -0.25  0.25
-GM10 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  -0.5  -0.25  0.25  1.0  0.5  0.75  -0.75
-GM11 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  -0.75  0.75  1.0  -0.5  0.25  -0.25
-GM12 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0   0.0  0.5  0.25  -0.25  1.0  -0.5  -0.75  0.75

 kpoint  M : 0.5 0.5 0.0  : 1 2 3 4 5 6 7 8
-M3 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  -0.5  0.0  0.0  0.5  0.0  0.0  0.0
-M4 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  0.5  0.0  0.0  0.5  0.0  0.0  0.0

 kpoint  Z : 0.0 0.0 0.5  : 1 2 3 4 5 6 7 8
-Z3 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  -0.5  0.0  0.0  0.5  0.0  0.0  0.0
-Z4 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  0.5  0.0  0.0  0.5  0.0  0.0  0.0

 kpoint  R : 0.0 0.5 0.5  : 1 2 5 6
-R2 2    2.0  0.0  0.0  0.0

 kpoint  X : 0.0 0.5 0.0  : 1 2 5 6
-X2 2    2.0  0.0  0.0  0.0
