SG=146
 name=R3 
 nsym= 3
 spinor=False
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0
0 -1 0   1 -1 0   0 0 1     0.0 0.0 0.0
-1 1 0   -1 0 0   0 0 1     0.0 0.0 0.0


 kpoint  GM : 0.0 0.0 0.0  : 1 2 3
GM1 1    1.0  1.0  1.0
GM2 1    1.0  1.0  1.0   0.0  0.66667  -0.66667
GM3 1    1.0  1.0  1.0   0.0  -0.66667  0.66667

 kpoint  T : 0.0 0.0 1.5  : 1 2 3
T1 1    1.0  1.0  1.0
T2 1    1.0  1.0  1.0   0.0  0.66667  -0.66667
T3 1    1.0  1.0  1.0   0.0  -0.66667  0.66667

 kpoint  F : 0.0 0.5 1.0  : 1
F1 1    1.0

 kpoint  L : -0.5 0.5 0.5  : 1
L1 1    1.0
